1,ABBEYBDS,1.86,1.86,-,-,-,1.86,-,-,4,250,438
2,ABCTRANS,0.78,0.78,-,-,-,0.78,-,-,18,"90,197","73,617.36"
3,ACADEMY,1.88,1.88,1.77,1.77,-,1.77,-0.11,-5.85,8,"1,179,030","2,092,044.80"
4,ACCESSCORP,17.2,17.2,17.35,17.2,0.86,17.35,0.15,0.87,224,"4,208,213","72,718,437.10"
5,AFRIPRUD,6.7,6.7,6.6,6.6,-,6.6,-0.1,-1.49,35,"413,107","2,725,645.90"
6,AIICO,0.72,0.72,0.79,0.7,11.39,0.77,0.05,6.94,97,"16,513,360","12,444,711.03"
7,AIRTELAFRI,"1,790.00","1,790.00","1,790.00","1,790.00",-,"1,790.00",-,-,62,"1,313,820","2,351,689,006.50"
8,ALEX,6.5,6.5,-,-,-,6.5,-,-,2,"1,366","9,766.90"
9,BERGER,13.6,13.6,-,-,-,13.6,-,-,31,"588,775","7,666,641.80"
10,BETAGLAS,59.95,59.95,-,-,-,59.95,-,-,9,"64,425","3,479,350.00"
11,BUACEMENT,105,105,107,107,-,107,2,1.9,139,"775,267","79,000,805.85"
12,BUAFOODS,202.8,202.8,-,-,-,202.8,-,-,48,"112,412","21,059,320.00"
13,CADBURY,14.4,14.4,-,-,-,14.4,-,-,23,"54,934","788,563.75"
14,CAP,20,20,-,-,-,20,-,-,4,"9,520","191,378.00"
15,CAVERTON,1.52,1.52,1.41,1.37,2.84,1.37,-0.15,-9.87,30,"1,658,185","2,302,044.20"
16,CHAMPION,3.6,3.6,-,-,-,3.6,-,-,7,"3,081","10,916.93"
17,CHAMS,2.21,2.21,2.19,2,8.68,2.11,-0.1,-4.52,132,"14,030,571","28,718,951.01"
18,CHELLARAM,3.82,3.82,-,-,-,3.82,-,-,3,"27,000","113,097.70"
19,CHIPLC,1.01,1.01,1.03,1,2.91,1.01,-,1.98,21,"1,998,296","2,027,615.35"
20,CILEASING,3.29,3.29,3.34,3.29,1.5,3.34,0.05,1.52,47,"1,657,850","5,277,136.47"
21,CONOIL,80.2,80.2,-,-,-,80.2,-,-,18,"20,740","1,612,031.40"
22,CORNERST,1.44,1.44,1.58,1.58,-,1.58,0.14,9.72,19,"464,809","732,412.04"
23,CUSTODIAN,7,7,-,-,-,7,-,-,18,"61,319","438,242.20"
24,CUTIX,2.22,2.22,2.2,2.2,-,2.2,-0.02,-0.9,30,"1,382,388","3,049,292.58"
25,CWG,8.29,8.29,-,-,-,8.29,-,-,5,"9,230","71,897.30"
26,DAARCOMM,0.23,0.23,0.24,0.24,-,0.24,0.01,4.35,17,"325,910","75,443.40"
27,DANGCEM,328,328,-,-,-,328,-,-,57,"59,311","19,470,747.90"
28,DANGSUGAR,62.2,62.2,-,-,-,62.2,-,-,194,"2,940,077","181,017,818.90"
29,DEAPCAP,0.27,0.27,0.27,0.26,3.7,0.27,-,-3.7,9,"1,908,526","502,284.17"
30,ELLAHLAKES,3.59,3.59,-,-,-,3.59,-,-,22,"781,718","2,544,406.32"
31,ENAMELWA,17.55,17.55,-,-,-,17.55,-,-,3,575,"9,085.00"
32,ETERNA,13.25,13.25,-,-,-,13.25,-,-,72,"712,185","9,313,710.60"
33,ETI,15.5,15.5,-,-,-,15.5,-,-,23,"209,597","3,291,025.95"
34,ETRANZACT,8.1,8.1,-,-,-,8.1,-,-,40,"1,179,870","8,816,061.20"
35,FBNH,19.25,19.25,19.45,19.2,1.29,19.35,0.1,0.52,196,"209,898,342","4,042,755,507.05"
36,FCMB,6.5,6.5,6.5,6.4,1.54,6.5,-,-0.77,119,"7,347,329","47,594,760.75"
37,FIDELITYBK,9.4,9.4,9.45,9,4.76,9.1,-0.3,-3.19,241,"22,253,666","203,733,316.20"
38,FIDSON,15.55,15.55,15.2,15.2,-,15.2,-0.35,-2.25,30,"754,961","11,491,552.60"
39,FLOURMILL,32.5,32.5,-,-,-,32.5,-,-,47,"372,541","11,616,891.40"
40,FTNCOCOA,1.85,1.85,1.83,1.83,-,1.83,-0.02,-1.08,27,"795,381","1,442,681.13"
41,GEREGU,395.5,395.5,-,-,-,395.5,-,-,28,"11,368","4,481,929.70"
42,GLAXOSMITH,14.95,16.4,16.4,15.7,4.27,15.7,0.75,5.02,200,"5,574,390","89,673,327.75"
43,GOLDBREW,3.15,3.15,-,-,-,3.15,-,-,1,320,"1,004.80"
44,GTCO,35.6,35.6,35.7,35.45,0.7,35.7,0.1,0.28,173,"10,785,952","383,111,874.60"
45,GUINEAINS,0.23,0.23,0.24,0.22,8.33,0.22,-0.01,-4.35,25,"3,365,464","764,871.14"
46,GUINNESS,65,65,-,-,-,65,-,-,34,"83,404","5,099,262.25"
47,HONYFLOUR,3.12,3.12,3.12,3.12,-,3.12,-,-,24,"463,811","1,446,668.39"
48,IKEJAHOTEL,4.2,4.2,4.3,3.78,12.09,4.3,0.1,2.38,27,"1,171,310","4,690,582.67"
49,IMG,8.5,8.5,-,-,-,8.5,-,-,5,"27,000","242,338.15"
50,INTBREW,4.5,4.5,-,-,-,4.5,-,-,40,"825,905","3,515,424.45"
51,JAIZBANK,1.55,1.55,1.67,1.56,6.59,1.64,0.09,5.81,87,"4,560,352","7,399,478.72"
52,JAPAULGOLD,1.52,1.52,1.67,1.67,-,1.67,0.15,9.87,62,"13,630,434","22,762,824.78"
53,JBERGER,34.8,34.8,-,-,-,34.8,-,-,29,"96,026","3,168,083.10"
54,JOHNHOLT,1.57,1.57,-,-,-,1.57,-,-,2,"30,100","47,270.00"
55,LASACO,1.85,1.85,1.86,1.84,1.08,1.84,-0.01,-0.54,25,"1,178,122","2,179,316.71"
56,LEARNAFRCA,2.98,2.98,-,-,-,2.98,-,-,9,"20,630","63,338.85"
57,LINKASSURE,0.83,0.83,-,-,-,0.83,-,-,3,"50,000","40,654.30"
58,LIVESTOCK,1.88,1.88,1.89,1.8,4.76,1.89,0.01,0.53,36,"1,281,610","2,372,564.66"
59,MANSARD,4.5,4.5,4.35,4.26,2.07,4.26,-0.24,-5.33,53,"1,746,834","7,556,254.16"
60,MAYBAKER,5,5,-,-,-,5,-,-,12,"29,535","145,306.45"
61,MBENEFIT,0.49,0.49,0.5,0.48,4,0.48,-0.01,-2.04,28,"2,756,326","1,357,287.39"
62,MCNICHOLS,0.61,0.61,0.61,0.61,-,0.61,-,-,4,"629,270","383,880.20"
63,MECURE,2.96,2.96,3.25,3.25,-,3.25,0.29,9.8,24,"310,000","1,007,500.00"
64,MEYER,2.74,2.74,2.47,2.47,-,2.47,-0.27,-9.85,34,"496,835","1,257,683.00"
65,MORISON,2.55,2.55,-,-,-,2.55,-,-,3,"3,067","7,820.85"
66,MRS,109.95,109.95,-,-,-,109.95,-,-,2,454,"44,946.00"
67,MTNN,234,234,-,-,-,234,-,-,279,"811,144","190,775,587.40"
68,MULTIVERSE,3.2,3.2,3.2,3.2,-,3.2,-,-,17,"222,000","689,100.00"
69,NAHCO,24,24,-,-,-,24,-,-,60,"604,477","14,522,947.60"
70,NASCON,57.2,57.2,-,-,-,57.2,-,-,77,"1,005,557","56,302,494.85"
71,NB,37.75,37.75,-,-,-,37.75,-,-,47,"199,501","7,523,369.15"
72,NCR,3.96,3.96,-,-,-,3.96,-,-,1,"10,000","35,900.00"
73,NEIMETH,1.57,1.57,1.65,1.6,3.03,1.6,0.03,1.91,15,"625,740","1,005,482.18"
74,NEM,5.7,5.7,6.05,5.9,2.48,6.05,0.35,6.14,36,"593,487","3,539,897.20"
75,NESTLE,"1,050.00","1,050.00",-,-,-,"1,050.00",-,-,34,"18,410","19,326,046.00"
76,NGXGROUP,22.55,22.55,23.8,22.55,5.25,23.8,1.25,5.54,36,"5,241,694","119,528,788.60"
77,NIDF,108.4,108.4,-,-,-,108.4,-,-,5,"1,010","112,117.20"
78,NNFM,18,18,-,-,-,18,-,-,29,"289,859","5,735,552.55"
79,NPFMCRFBK,2.1,2.1,2.11,2.1,0.47,2.1,-,0.48,29,"2,444,589","5,070,283.01"
80,NSLTECH,0.28,0.28,-,-,-,0.28,-,-,1,"5,000","1,400.00"
81,OANDO,9.65,9.65,9.6,9,6.25,9.6,-0.05,-0.52,182,"4,766,979","44,168,319.15"
82,OKOMUOIL,236.8,236.8,-,-,-,236.8,-,-,31,"24,318","6,063,591.60"
83,OMATEK,0.52,0.52,0.57,0.54,5.26,0.57,0.05,9.62,76,"9,750,010","5,527,034.79"
84,PRESCO,190,190,-,-,-,190,-,-,29,"73,591","14,094,928.20"
85,PRESTIGE,0.41,0.41,0.45,0.45,-,0.45,0.04,9.76,5,"460,685","207,289.25"
86,PZ,22,22,21.05,20.7,1.66,21.05,-0.95,-4.32,123,"4,076,464","87,744,394.20"
87,REDSTAREX,3.27,3.27,3.28,3.27,0.3,3.28,0.01,0.31,18,"344,084","1,116,821.59"
88,REGALINS,0.35,0.35,0.35,0.35,-,0.35,-,-,5,"291,064","101,162.76"
89,ROYALEX,0.49,0.49,0.49,0.49,-,0.49,-,-,15,"4,070,850","1,995,377.26"
90,RTBRISCOE,0.47,0.47,0.51,0.47,7.84,0.51,0.04,8.51,39,"3,174,755","1,578,379.61"
91,SCOA,1.25,1.25,1.13,1.13,-,1.13,-0.12,-9.6,2,"201,940","228,192.20"
92,SEPLAT,"1,980.10","1,980.10",-,-,-,"1,980.10",-,-,28,"3,518","7,516,672.10"
93,SKYAVN,25.35,25.35,-,-,-,25.35,-,-,1,125,"3,168.75"
94,SOVRENINS,0.33,0.33,0.33,0.31,6.06,0.33,-,-3.03,22,"3,831,717","1,229,543.21"
95,STANBIC,70,70,-,-,-,70,-,-,33,"11,091","761,353.10"
96,STERLINGNG,3.5,3.5,3.6,3.53,1.94,3.6,0.1,2.86,88,"5,483,315","19,546,895.04"
97,SUNUASSUR,0.94,0.94,-,-,-,0.94,-,-,7,"175,861","164,685.09"
98,TANTALIZER,0.38,0.38,0.41,0.38,7.32,0.38,-,7.89,34,"4,071,945","1,640,938.95"
99,THOMASWY,4.07,4.07,3.72,3.72,-,3.72,-0.35,-8.6,52,"771,217","3,031,410.74"
100,TIP,1.03,1.03,1.12,1.03,8.04,1.07,0.04,3.88,22,"4,457,112","4,735,558.07"
101,TOTAL,385,385,-,-,-,385,-,-,19,"7,442","2,647,488.30"
102,TRANSCOHOT,44.4,44.4,-,-,-,44.4,-,-,10,924,"37,825.96"
103,TRANSCORP,6.22,6.22,6.24,6.2,0.64,6.2,-0.02,-0.32,169,"5,369,513","33,354,463.48"
104,TRANSEXPR,1.05,1.05,-,-,-,1.05,-,-,5,"1,442","1,543.90"
105,UACN,15.7,15.7,14.75,14.75,-,14.75,-0.95,-6.05,44,"1,082,272","15,802,465.85"
106,UBA,20.45,20.45,20.75,20.35,1.93,20.75,0.3,1.47,597,"53,724,017","1,099,646,366.55"
107,UBN,6.5,6.5,-,-,-,6.5,-,-,18,"106,582","701,445.30"
108,UCAP,16.35,16.35,16.35,16.3,0.31,16.3,-0.05,-0.31,89,"2,215,300","36,173,955.55"
109,UHOMREIT,36.6,36.6,-,-,-,36.6,-,-,2,52,"1,713.40"
110,UNILEVER,13.8,13.8,-,-,-,13.8,-,-,38,"111,406","1,542,330.35"
111,UNIONDICON,8.1,8.1,-,-,-,8.1,-,-,1,206,"1,689.20"
112,UNITYBNK,1,1,1,0.91,9,0.93,-0.07,-7,108,"18,028,760","16,860,748.53"
113,UNIVINSURE,0.23,0.23,0.24,0.22,8.33,0.24,0.01,4.35,55,"43,685,132","10,194,024.41"
114,UPDC,1.21,1.21,1.21,1.09,9.92,1.11,-0.1,-8.26,56,"10,378,785","11,739,427.85"
115,UPDCREIT,3.65,3.65,3.6,3.35,6.94,3.6,-0.05,-1.37,37,"1,559,284","5,389,718.85"
116,UPL,2.33,2.33,-,-,-,2.33,-,-,1,"2,760","6,210.00"
117,VERITASKAP,0.27,0.27,0.27,0.26,3.7,0.27,-,-3.7,33,"5,916,070","1,541,962.53"
118,VFDGROUP,205,205,-,-,-,205,-,-,21,"7,439","1,372,609.50"
119,VITAFOAM,22.9,22.9,-,-,-,22.9,-,-,22,"28,858","644,962.40"
120,WAPCO,29,29,29.4,29.4,-,29.4,0.4,1.38,114,"2,130,523","62,133,256.50"
121,WAPIC,0.7,0.7,0.74,0.7,5.41,0.74,0.04,5.71,47,"3,157,284","2,224,432.57"
122,WEMABANK,4.97,4.97,4.99,4.99,-,4.99,0.02,0.4,49,"2,291,579","11,409,295.15"
123,ZENITHBANK,33.3,33.3,33.35,33.2,0.45,33.2,-0.1,-0.3,287,"5,119,290","170,340,085.95"
